use conda activate phylogeny
Rooting OG0002017 saving to file
Rooting OG0002027 saving to file
Rooting OG0002029 saving to file
Rooting OG0002052 saving to file
Rooting OG0002059 saving to file
Rooting OG0002070 saving to file
Rooting OG0002074 saving to file
Rooting OG0002075 saving to file
Rooting OG0002080 saving to file
Rooting OG0002081 saving to file
Rooting OG0002084 saving to file
Rooting OG0002105 saving to file
Rooting OG0002110 saving to file
Rooting OG0002131 saving to file
Rooting OG0002137 saving to file
Rooting OG0002141 saving to file
Rooting OG0002158 saving to file
Rooting OG0002169 saving to file
Rooting OG0002206 saving to file
Rooting OG0002223 saving to file
Rooting OG0002232 saving to file
Rooting OG0002239 saving to file
Rooting OG0002243 saving to file
Rooting OG0002249 saving to file
Rooting OG0002256 saving to file
Rooting OG0002260 saving to file
Rooting OG0002261 saving to file
Rooting OG0002264 saving to file
Rooting OG0002269 saving to file
Rooting OG0002271 saving to file
Rooting OG0002274 saving to file
Rooting OG0002275 saving to file
Rooting OG0002277 saving to file
Rooting OG0002278 saving to file
Rooting OG0002286 saving to file
Rooting OG0002307 saving to file
Rooting OG0002308 saving to file
Rooting OG0002310 saving to file
Rooting OG0002317 saving to file
Rooting OG0002318 saving to file
Rooting OG0002321 saving to file
Rooting OG0002359 saving to file
Rooting OG0002428 saving to file
Rooting OG0002431 saving to file
Rooting OG0002439 saving to file
Rooting OG0002450 saving to file
Rooting OG0002453 saving to file
Rooting OG0002476 saving to file
Rooting OG0002482 saving to file
Rooting OG0002492 saving to file
Rooting OG0002501 saving to file
Rooting OG0002532 saving to file
Rooting OG0002535 saving to file
Rooting OG0002538 saving to file
Rooting OG0002546 saving to file
Rooting OG0002552 saving to file
Rooting OG0002582 saving to file
Rooting OG0002583 saving to file
Rooting OG0002585 saving to file
Rooting OG0002590 saving to file
Rooting OG0002601 saving to file
Rooting OG0002608 saving to file
Rooting OG0002627 saving to file
Rooting OG0002628 saving to file
Rooting OG0002630 saving to file
Rooting OG0002667 saving to file
Rooting OG0002673 saving to file
Rooting OG0002674 saving to file
Rooting OG0002678 saving to file
Rooting OG0002679 saving to file
Rooting OG0002681 saving to file
Rooting OG0002691 saving to file
Rooting OG0002692 saving to file
Rooting OG0002713 saving to file
Rooting OG0002717 saving to file
Rooting OG0002726 saving to file
Rooting OG0002729 saving to file
Rooting OG0002733 saving to file
Rooting OG0002739 saving to file
Rooting OG0002740 saving to file
Rooting OG0002758 saving to file
Rooting OG0002790 saving to file
Rooting OG0002792 saving to file
Rooting OG0002803 saving to file
Rooting OG0002805 saving to file
Rooting OG0002811 saving to file
Rooting OG0002829 saving to file
Rooting OG0002846 saving to file
Rooting OG0002855 saving to file
Rooting OG0002881 saving to file
Rooting OG0002884 saving to file
Rooting OG0002891 saving to file
Rooting OG0002897 saving to file
Rooting OG0002930 saving to file
Rooting OG0002935 saving to file
Rooting OG0002938 saving to file
Rooting OG0002946 saving to file
Rooting OG0002951 saving to file
Rooting OG0002955 saving to file
Rooting OG0002956 saving to file
Rooting OG0002959 saving to file
Rooting OG0002960 saving to file
Rooting OG0002980 saving to file
Rooting OG0002981 saving to file
Rooting OG0002983 saving to file
Rooting OG0002990 saving to file
Rooting OG0002999 saving to file
Rooting OG0003011 saving to file
Rooting OG0003016 saving to file
Rooting OG0003027 saving to file
Rooting OG0003036 saving to file
Rooting OG0003039 saving to file
Rooting OG0003041 saving to file
Rooting OG0003061 saving to file
Rooting OG0003062 saving to file
Rooting OG0003066 saving to file
Rooting OG0003091 saving to file
Rooting OG0003092 saving to file
Rooting OG0003093 saving to file
Rooting OG0003108 saving to file
Rooting OG0003118 saving to file
Rooting OG0003131 saving to file
Rooting OG0003146 saving to file
Rooting OG0003152 saving to file
Rooting OG0003154 saving to file
Rooting OG0003156 saving to file
Rooting OG0003160 saving to file
Rooting OG0003162 saving to file
Rooting OG0003166 saving to file
Rooting OG0003188 saving to file
Rooting OG0003207 saving to file
Rooting OG0003212 saving to file
Rooting OG0003215 saving to file
Rooting OG0003218 saving to file
Rooting OG0003221 saving to file
Rooting OG0003231 saving to file
Rooting OG0003237 saving to file
Rooting OG0003246 saving to file
Rooting OG0003249 saving to file
Rooting OG0003265 saving to file
Rooting OG0003282 saving to file
Rooting OG0003286 saving to file
Rooting OG0003287 saving to file
Rooting OG0003288 saving to file
Rooting OG0003300 saving to file
Rooting OG0003303 saving to file
Rooting OG0003310 saving to file
Rooting OG0003353 saving to file
Rooting OG0003361 saving to file
Rooting OG0003365 saving to file
Rooting OG0003367 saving to file
Rooting OG0003370 saving to file
Rooting OG0003375 saving to file
Rooting OG0003381 saving to file
Rooting OG0003384 saving to file
Rooting OG0003386 saving to file
Rooting OG0003404 saving to file
Rooting OG0003409 saving to file
Rooting OG0003434 saving to file
Rooting OG0003444 saving to file
Rooting OG0003447 saving to file
Rooting OG0003452 saving to file
Rooting OG0003454 saving to file
Rooting OG0003456 saving to file
Rooting OG0003458 saving to file
Rooting OG0003486 saving to file
Rooting OG0003508 saving to file
Rooting OG0003518 saving to file
Rooting OG0003519 saving to file
Rooting OG0003521 saving to file
Rooting OG0003524 saving to file
Rooting OG0003527 saving to file
Rooting OG0003528 saving to file
Rooting OG0003544 saving to file
Rooting OG0003562 saving to file
Rooting OG0003585 saving to file
Rooting OG0003598 saving to file
Rooting OG0003606 saving to file
Rooting OG0003614 saving to file
Rooting OG0003615 saving to file
Rooting OG0003624 saving to file
Rooting OG0003626 saving to file
Rooting OG0003634 saving to file
Rooting OG0003639 saving to file
Rooting OG0003668 saving to file
Rooting OG0003677 saving to file
Rooting OG0003679 saving to file
Rooting OG0003687 saving to file
Rooting OG0003698 saving to file
Rooting OG0003704 saving to file
Rooting OG0003744 saving to file
Rooting OG0003746 saving to file
Rooting OG0003752 saving to file
Rooting OG0003774 saving to file
Rooting OG0003785 saving to file
Rooting OG0003787 saving to file
Rooting OG0003808 saving to file
Rooting OG0003825 saving to file
Rooting OG0003830 saving to file
Rooting OG0003844 saving to file
Rooting OG0003855 saving to file
Rooting OG0003857 saving to file
Rooting OG0003866 saving to file
Rooting OG0003872 saving to file
Rooting OG0003881 saving to file
Rooting OG0003898 saving to file
Rooting OG0003900 saving to file
Rooting OG0003914 saving to file
Rooting OG0003916 saving to file
Rooting OG0003921 saving to file
Rooting OG0003928 saving to file
Rooting OG0003932 saving to file
Rooting OG0003936 saving to file
Rooting OG0003944 saving to file
Rooting OG0003970 saving to file
Rooting OG0003975 saving to file
Rooting OG0003982 saving to file
Rooting OG0003996 saving to file
Rooting OG0004010 saving to file
Rooting OG0004014 saving to file
Rooting OG0004017 saving to file
Rooting OG0004022 saving to file
Rooting OG0004023 saving to file
Rooting OG0004027 saving to file
Rooting OG0004034 saving to file
Rooting OG0004038 saving to file
Rooting OG0004049 saving to file
Rooting OG0004078 saving to file
Rooting OG0004093 saving to file
Rooting OG0004101 saving to file
Rooting OG0004103 saving to file
Rooting OG0004104 saving to file
Rooting OG0004108 saving to file
Rooting OG0004110 saving to file
Rooting OG0004111 saving to file
Rooting OG0004112 saving to file
Rooting OG0004113 saving to file
Rooting OG0004114 saving to file
Rooting OG0004116 saving to file
Rooting OG0004123 saving to file
Rooting OG0004127 saving to file
Rooting OG0004158 saving to file
Rooting OG0004165 saving to file
Rooting OG0004202 saving to file
Rooting OG0004206 saving to file
Rooting OG0004207 saving to file
Rooting OG0004210 saving to file
Rooting OG0004211 saving to file
Rooting OG0004212 saving to file
Rooting OG0004221 saving to file
Rooting OG0004233 saving to file
Rooting OG0004234 saving to file
Rooting OG0004247 saving to file
Rooting OG0004256 saving to file
Rooting OG0004263 saving to file
Rooting OG0004275 saving to file
Rooting OG0004276 saving to file
Rooting OG0004277 saving to file
Rooting OG0004279 saving to file
Rooting OG0004282 saving to file
Rooting OG0004285 saving to file
Rooting OG0004288 saving to file
Rooting OG0004307 saving to file
Rooting OG0004314 saving to file
Rooting OG0004318 saving to file
Rooting OG0004348 saving to file
Rooting OG0004350 saving to file
Rooting OG0004363 saving to file
Rooting OG0004364 saving to file
Rooting OG0004369 saving to file
Rooting OG0004370 saving to file
Rooting OG0004381 saving to file
Rooting OG0004394 saving to file
Rooting OG0004404 saving to file
Rooting OG0004411 saving to file
Rooting OG0004413 saving to file
Rooting OG0004418 saving to file
Rooting OG0004424 saving to file
Rooting OG0004426 saving to file
Rooting OG0004436 saving to file
Rooting OG0004447 saving to file
Rooting OG0004449 saving to file
Rooting OG0004456 saving to file
Rooting OG0004458 saving to file
Rooting OG0004460 saving to file
Rooting OG0004461 saving to file
Rooting OG0004471 saving to file
Rooting OG0004500 saving to file
Rooting OG0004520 saving to file
Rooting OG0004549 saving to file
Rooting OG0004551 saving to file
Rooting OG0004555 saving to file
Rooting OG0004560 saving to file
Rooting OG0004566 saving to file
Rooting OG0004567 saving to file
Rooting OG0004570 saving to file
Rooting OG0004577 saving to file
Rooting OG0004584 saving to file
Rooting OG0004596 saving to file
Rooting OG0004599 saving to file
Rooting OG0004627 saving to file
Rooting OG0004642 saving to file
Rooting OG0004645 saving to file
Rooting OG0004648 saving to file
Rooting OG0004650 saving to file
Rooting OG0004652 saving to file
Rooting OG0004655 saving to file
Rooting OG0004656 saving to file
Rooting OG0004659 saving to file
Rooting OG0004663 saving to file
Rooting OG0004667 saving to file
Rooting OG0004669 saving to file
Rooting OG0004678 saving to file
Rooting OG0004680 saving to file
Rooting OG0004691 saving to file
Rooting OG0004711 saving to file
Rooting OG0004735 saving to file
Rooting OG0004737 saving to file
Rooting OG0004740 saving to file
Rooting OG0004759 saving to file
Rooting OG0004762 saving to file
Rooting OG0004767 saving to file
Rooting OG0004768 saving to file
Rooting OG0004769 saving to file
Rooting OG0004771 saving to file
Rooting OG0004772 saving to file
Rooting OG0004776 saving to file
Rooting OG0004777 saving to file
Rooting OG0004781 saving to file
Rooting OG0004793 saving to file
Rooting OG0004796 saving to file
Rooting OG0004800 saving to file
Rooting OG0004805 saving to file
Rooting OG0004809 saving to file
Rooting OG0004836 saving to file
Rooting OG0004862 saving to file
Rooting OG0004881 saving to file
Rooting OG0004883 saving to file
Rooting OG0004884 saving to file
Rooting OG0004887 saving to file
Rooting OG0004896 saving to file
Rooting OG0004901 saving to file
Rooting OG0004915 saving to file
Rooting OG0004918 saving to file
Rooting OG0004928 saving to file
Rooting OG0004930 saving to file
Rooting OG0004945 saving to file
Rooting OG0004951 saving to file
Rooting OG0004964 saving to file
Rooting OG0004967 saving to file
Rooting OG0004970 saving to file
Rooting OG0004984 saving to file
Rooting OG0004989 saving to file
Rooting OG0004992 saving to file
Rooting OG0004995 saving to file
Rooting OG0004996 saving to file
Rooting OG0005006 saving to file
Rooting OG0005008 saving to file
Rooting OG0005015 saving to file
Rooting OG0005024 saving to file
Rooting OG0005040 saving to file
Rooting OG0005059 saving to file
Rooting OG0005072 saving to file
Rooting OG0005073 saving to file
Rooting OG0005077 saving to file
Rooting OG0005082 saving to file
Rooting OG0005083 saving to file
Rooting OG0005087 saving to file
Rooting OG0005092 saving to file
Rooting OG0005094 saving to file
Rooting OG0005103 saving to file
Rooting OG0005111 saving to file
Rooting OG0005113 saving to file
Rooting OG0005114 saving to file
Rooting OG0005126 saving to file
Rooting OG0005129 saving to file
Rooting OG0005156 saving to file
Rooting OG0005172 saving to file
Rooting OG0005182 saving to file
Rooting OG0005196 saving to file
Rooting OG0005198 saving to file
Rooting OG0005204 saving to file
Rooting OG0005206 saving to file
Rooting OG0005208 saving to file
Rooting OG0005211 saving to file
Rooting OG0005212 saving to file
Rooting OG0005218 saving to file
Rooting OG0005224 saving to file
Rooting OG0005226 saving to file
Rooting OG0005247 saving to file
Rooting OG0005271 saving to file
Rooting OG0005315 saving to file
Rooting OG0005321 saving to file
Rooting OG0005329 saving to file
Rooting OG0005335 saving to file
Rooting OG0005336 saving to file
Rooting OG0005344 saving to file
Rooting OG0005349 saving to file
Rooting OG0005355 saving to file
Rooting OG0005361 saving to file
Rooting OG0005377 saving to file
Rooting OG0005396 saving to file
Rooting OG0005400 saving to file
Rooting OG0005420 saving to file
Rooting OG0005421 saving to file
Rooting OG0005433 saving to file
Rooting OG0005435 saving to file
Rooting OG0005439 saving to file
Rooting OG0005440 saving to file
Rooting OG0005445 saving to file
Rooting OG0005446 saving to file
Rooting OG0005448 saving to file
Rooting OG0005449 saving to file
Rooting OG0005460 saving to file
Rooting OG0005461 saving to file
Rooting OG0005475 saving to file
Rooting OG0005488 saving to file
Rooting OG0005493 saving to file
Rooting OG0005501 saving to file
Rooting OG0005504 saving to file
Rooting OG0005515 saving to file
Rooting OG0005548 saving to file
Rooting OG0005550 saving to file
Rooting OG0005551 saving to file
Rooting OG0005563 saving to file
Rooting OG0005566 saving to file
Rooting OG0005567 saving to file
Rooting OG0005571 saving to file
Rooting OG0005574 saving to file
Rooting OG0005580 saving to file
Rooting OG0005605 saving to file
Rooting OG0005607 saving to file
Rooting OG0005609 saving to file
Rooting OG0005620 saving to file
Rooting OG0005626 saving to file
Rooting OG0005628 saving to file
Rooting OG0005631 saving to file
Rooting OG0005633 saving to file
Rooting OG0005639 saving to file
Rooting OG0005662 saving to file
Rooting OG0005674 saving to file
Rooting OG0005690 saving to file
Rooting OG0005699 saving to file
Rooting OG0005702 saving to file
Rooting OG0005714 saving to file
Rooting OG0005720 saving to file
Rooting OG0005721 saving to file
Rooting OG0005727 saving to file
Rooting OG0005733 saving to file
Rooting OG0005748 saving to file
Rooting OG0005759 saving to file
Rooting OG0005763 saving to file
Rooting OG0005766 saving to file
Rooting OG0005769 saving to file
Rooting OG0005773 saving to file
Rooting OG0005782 saving to file
Rooting OG0005798 saving to file
Rooting OG0005802 saving to file
Rooting OG0005803 saving to file
Rooting OG0005807 saving to file
Rooting OG0005846 saving to file
Rooting OG0005849 saving to file
Rooting OG0005854 saving to file
Rooting OG0005884 saving to file
Rooting OG0005887 saving to file
Rooting OG0005890 saving to file
Rooting OG0005893 saving to file
Rooting OG0005896 saving to file
Rooting OG0005902 saving to file
Rooting OG0005927 saving to file
Rooting OG0005928 saving to file
Rooting OG0005972 saving to file
Rooting OG0005973 saving to file
Rooting OG0005978 saving to file
Rooting OG0005985 saving to file
Rooting OG0005993 saving to file
Rooting OG0005994 saving to file
Rooting OG0006003 saving to file
Rooting OG0006013 saving to file
Rooting OG0006016 saving to file
Rooting OG0006019 saving to file
Rooting OG0006025 saving to file
Rooting OG0006044 saving to file
Rooting OG0006047 saving to file
Rooting OG0006058 saving to file
Rooting OG0006094 saving to file
Rooting OG0006097 saving to file
Rooting OG0006101 saving to file
Rooting OG0006106 saving to file
Rooting OG0006107 saving to file
Rooting OG0006108 saving to file
Rooting OG0006111 saving to file
Rooting OG0006119 saving to file
Rooting OG0006127 saving to file
Rooting OG0006136 saving to file
Rooting OG0006138 saving to file
Rooting OG0006143 saving to file
Rooting OG0006148 saving to file
Rooting OG0006153 saving to file
Rooting OG0006154 saving to file
Rooting OG0006161 saving to file
Rooting OG0006170 saving to file
Rooting OG0006200 saving to file
Rooting OG0006207 saving to file
Rooting OG0006209 saving to file
Rooting OG0006213 saving to file
Rooting OG0006216 saving to file
Rooting OG0006217 saving to file
Rooting OG0006219 saving to file
Rooting OG0006226 saving to file
Rooting OG0006228 saving to file
Rooting OG0006238 saving to file
Rooting OG0006245 saving to file
Rooting OG0006248 saving to file
Rooting OG0006251 saving to file
Rooting OG0006265 saving to file
Rooting OG0006272 saving to file
Rooting OG0006289 saving to file
Rooting OG0006307 saving to file
Rooting OG0006318 saving to file
Rooting OG0006349 saving to file
Rooting OG0006350 saving to file
Rooting OG0006359 saving to file
Rooting OG0006363 saving to file
Rooting OG0006373 saving to file
Rooting OG0006381 saving to file
Rooting OG0006383 saving to file
Rooting OG0006397 saving to file
Rooting OG0006398 saving to file
Rooting OG0006402 saving to file
Rooting OG0006418 saving to file
Rooting OG0006429 saving to file
Rooting OG0006451 saving to file
Rooting OG0006453 saving to file
Rooting OG0006487 saving to file
Rooting OG0006488 saving to file
Rooting OG0006508 saving to file
Rooting OG0006510 saving to file
Rooting OG0006511 saving to file
Rooting OG0006521 saving to file
Rooting OG0006545 saving to file
Rooting OG0006551 saving to file
Rooting OG0006557 saving to file
Rooting OG0006567 saving to file
Rooting OG0006569 saving to file
Rooting OG0006591 saving to file
Rooting OG0006632 saving to file
Rooting OG0006635 saving to file
Rooting OG0006637 saving to file
Rooting OG0006649 saving to file
Rooting OG0006668 saving to file
Rooting OG0006674 saving to file
Rooting OG0006677 saving to file
Rooting OG0006678 saving to file
Rooting OG0006680 saving to file
Rooting OG0006681 saving to file
Rooting OG0006685 saving to file
Rooting OG0006688 saving to file
Rooting OG0006691 saving to file
Rooting OG0006692 saving to file
Rooting OG0006707 saving to file
Rooting OG0006709 saving to file
Rooting OG0006719 saving to file
Rooting OG0006749 saving to file
Rooting OG0006777 saving to file
Rooting OG0006782 saving to file
Rooting OG0006785 saving to file
Rooting OG0006797 saving to file
Rooting OG0006798 saving to file
Rooting OG0006805 saving to file
Rooting OG0006807 saving to file
Rooting OG0006810 saving to file
Rooting OG0006811 saving to file
Rooting OG0006814 saving to file
Rooting OG0006823 saving to file
Rooting OG0006836 saving to file
Rooting OG0006867 saving to file
Rooting OG0006892 saving to file
Rooting OG0006936 saving to file
Rooting OG0006940 saving to file
Rooting OG0006951 saving to file
Rooting OG0006959 saving to file
Rooting OG0006962 saving to file
Rooting OG0006963 saving to file
Rooting OG0006975 saving to file
Rooting OG0006979 saving to file
Rooting OG0006987 saving to file
Rooting OG0006995 saving to file
Rooting OG0006999 saving to file
Rooting OG0007003 saving to file
Rooting OG0007019 saving to file
Rooting OG0007024 saving to file
Rooting OG0007025 saving to file
Rooting OG0007033 saving to file
Rooting OG0007034 saving to file
Rooting OG0007042 saving to file
Rooting OG0007054 saving to file
Rooting OG0007057 saving to file
Rooting OG0007064 saving to file
Rooting OG0007066 saving to file
Rooting OG0007068 saving to file
Rooting OG0007077 saving to file
Rooting OG0007105 saving to file
Rooting OG0007106 saving to file
Rooting OG0007116 saving to file
Rooting OG0007119 saving to file
Rooting OG0007130 saving to file
Rooting OG0007131 saving to file
Rooting OG0007150 saving to file
Rooting OG0007151 saving to file
Rooting OG0007155 saving to file
Rooting OG0007170 saving to file
Rooting OG0007175 saving to file
Rooting OG0007176 saving to file
Rooting OG0007180 saving to file
Rooting OG0007210 saving to file
Rooting OG0007216 saving to file
Rooting OG0007233 saving to file
Rooting OG0007277 saving to file
Rooting OG0007282 saving to file
Rooting OG0007289 saving to file
Rooting OG0007299 saving to file
Rooting OG0007300 saving to file
Rooting OG0007302 saving to file
Rooting OG0007311 saving to file
Rooting OG0007326 saving to file
Rooting OG0007327 saving to file
Rooting OG0007329 saving to file
Rooting OG0007348 saving to file
Rooting OG0007388 saving to file
Rooting OG0007391 saving to file
Rooting OG0007396 saving to file
Rooting OG0007427 saving to file
Rooting OG0007432 saving to file
Rooting OG0007435 saving to file
Rooting OG0007465 saving to file
Rooting OG0007478 saving to file
Rooting OG0007489 saving to file
Rooting OG0007515 saving to file
Rooting OG0007522 saving to file
Rooting OG0007568 saving to file
Rooting OG0007643 saving to file
Rooting OG0007649 saving to file
Rooting OG0007657 saving to file
Rooting OG0007661 saving to file
Rooting OG0007667 saving to file
Rooting OG0007671 saving to file
Rooting OG0007684 saving to file
Rooting OG0007686 saving to file
Rooting OG0007688 saving to file
Rooting OG0007694 saving to file
Rooting OG0007697 saving to file
Rooting OG0007715 saving to file
Rooting OG0007720 saving to file
Rooting OG0007728 saving to file
Rooting OG0007775 saving to file
Rooting OG0007788 saving to file
Rooting OG0007789 saving to file
Rooting OG0007800 saving to file
Rooting OG0007805 saving to file
Rooting OG0007806 saving to file
Rooting OG0007811 saving to file
Rooting OG0007812 saving to file
Rooting OG0007817 saving to file
Rooting OG0007818 saving to file
Rooting OG0007819 saving to file
Rooting OG0007827 saving to file
Rooting OG0007832 saving to file
Rooting OG0007833 saving to file
Rooting OG0007839 saving to file
Rooting OG0007843 saving to file
Rooting OG0007851 saving to file
Rooting OG0007896 saving to file
Rooting OG0007915 saving to file
Rooting OG0007922 saving to file
Rooting OG0007923 saving to file
Rooting OG0007926 saving to file
Rooting OG0007968 saving to file
Rooting OG0007980 saving to file
Rooting OG0007984 saving to file
Rooting OG0008005 saving to file
Rooting OG0008009 saving to file
Rooting OG0008013 saving to file
Rooting OG0008015 saving to file
Rooting OG0008016 saving to file
Rooting OG0008020 saving to file
Rooting OG0008048 saving to file
Rooting OG0008050 saving to file
Rooting OG0008052 saving to file
Rooting OG0008076 saving to file
Rooting OG0008138 saving to file
Rooting OG0008147 saving to file
Rooting OG0008162 saving to file
Rooting OG0008165 saving to file
Rooting OG0008176 saving to file
Rooting OG0008179 saving to file
Rooting OG0008214 saving to file
Rooting OG0008235 saving to file
Rooting OG0008243 saving to file
Rooting OG0008313 saving to file
Rooting OG0008314 saving to file
Rooting OG0008315 saving to file
Rooting OG0008319 saving to file
Rooting OG0008320 saving to file
Rooting OG0008337 saving to file
Rooting OG0008345 saving to file
Rooting OG0008371 saving to file
Rooting OG0008416 saving to file
Rooting OG0008453 saving to file
Rooting OG0008519 saving to file
Rooting OG0008534 saving to file
Rooting OG0008540 saving to file
Rooting OG0008585 saving to file
Rooting OG0008606 saving to file
Rooting OG0008611 saving to file
Rooting OG0008659 saving to file
Rooting OG0008662 saving to file
Rooting OG0008693 saving to file
Rooting OG0008710 saving to file
Rooting OG0008724 saving to file
Rooting OG0008751 saving to file
Rooting OG0008770 saving to file
Rooting OG0008780 saving to file
Rooting OG0008782 saving to file
Rooting OG0008787 saving to file
Rooting OG0008816 saving to file
Rooting OG0008843 saving to file
Rooting OG0008846 saving to file
Rooting OG0008851 saving to file
Rooting OG0008864 saving to file
Rooting OG0008905 saving to file
Rooting OG0008917 saving to file
Rooting OG0008935 saving to file
Rooting OG0008951 saving to file
Rooting OG0009038 saving to file
Rooting OG0009084 saving to file
Rooting OG0009100 saving to file
Rooting OG0009111 saving to file
Rooting OG0009153 saving to file
Rooting OG0009226 saving to file
Rooting OG0009237 saving to file
Rooting OG0009246 saving to file
Rooting OG0009258 saving to file
Rooting OG0009286 saving to file
Rooting OG0009295 saving to file
Rooting OG0009304 saving to file
Rooting OG0009310 saving to file
Rooting OG0009311 saving to file
Rooting OG0009312 saving to file
Rooting OG0009446 saving to file
Rooting OG0009450 saving to file
Rooting OG0009452 saving to file
Rooting OG0009499 saving to file
Rooting OG0009526 saving to file
Rooting OG0009548 saving to file
Rooting OG0009620 saving to file
Rooting OG0009661 saving to file
Rooting OG0009668 saving to file
Rooting OG0009669 saving to file
Rooting OG0009687 saving to file
Rooting OG0009787 saving to file
Rooting OG0009788 saving to file
Rooting OG0009813 saving to file
Rooting OG0009816 saving to file
Rooting OG0009904 saving to file
Rooting OG0009911 saving to file
Rooting OG0009921 saving to file
Rooting OG0009945 saving to file
Rooting OG0009960 saving to file
Rooting OG0010174 saving to file
Rooting OG0010307 saving to file
Rooting OG0010412 saving to file
Rooting OG0010462 saving to file
Rooting OG0010467 saving to file
Rooting OG0010671 saving to file
Rooting OG0010687 saving to file
Rooting OG0010725 saving to file
Rooting OG0011083 saving to file
Rooting OG0011311 saving to file
directory: ./sortadate
file ending for trees: rooted.tre
outgroups: Dstev_ENA
phyx location: 
outfile: sortadateresult
directory: sortadate/
file ending for trees: rooted.tre
species tree: sortadate/astral-pro.rooted.treefile
phyx location: 
outfile: concordance
outfile: sorted
order: bipartition root-to-tip variance treelength
outfile: goodgenes
